pokemon,shapes
shellder,only_head
cloyster,only_head
gastly,only_head
voltorb,only_head
electrode,only_head
koffing,only_head
ditto,only_head
sunkern,only_head
misdreavus,only_head
unown,only_head
pineco,only_head
forretress,only_head
silcoon,only_head
cascoon,only_head
lunatone,only_head
solrock,only_head
castform,only_head
shuppet,only_head
glalie,only_head
clamperl,only_head
mismagius,only_head
bronzor,only_head
rotom,only_head
whirlipede,only_head
cottonee,only_head
solosis,only_head
duosion,only_head
ferroseed,only_head
cryogonal,only_head
shelmet,only_head
carbink,only_head
klefki,only_head
pumpkaboo,only_head
comfey,only_head
minior,only_head
cosmog,only_head
cosmoem,only_head
meltan,only_head
rolycoly,only_head
sinistea,only_head
polteageist,only_head
milcery,only_head
oddish,head_and_legs
poliwag,head_and_legs
doduo,head_and_legs
dodrio,head_and_legs
exeggutor,head_and_legs
tangela,head_and_legs
porygon,head_and_legs
wooper,head_and_legs
porygon2,head_and_legs
torchic,head_and_legs
seedot,head_and_legs
shroomish,head_and_legs
azurill,head_and_legs
cherrim,head_and_legs
bonsly,head_and_legs
roggenrola,head_and_legs
swirlix,head_and_legs
dewpider,head_and_legs
bounsweet,head_and_legs
carkol,head_and_legs
hatenna,head_and_legs
stonjourner,head_and_legs
dracovish,head_and_legs
seel,with_fins
dewgong,with_fins
goldeen,with_fins
seaking,with_fins
magikarp,with_fins
lapras,with_fins
chinchou,with_fins
lanturn,with_fins
qwilfish,with_fins
remoraid,with_fins
carvanha,with_fins
sharpedo,with_fins
wailmer,with_fins
wailord,with_fins
barboach,with_fins
whiscash,with_fins
feebas,with_fins
spheal,with_fins
sealeo,with_fins
relicanth,with_fins
luvdisc,with_fins
kyogre,with_fins
finneon,with_fins
lumineon,with_fins
tympole,with_fins
basculin,with_fins
alomomola,with_fins
tynamo,with_fins
eelektrik,with_fins
eelektross,with_fins
stunfisk,with_fins
popplio,with_fins
brionne,with_fins
primarina,with_fins
wishiwashi,with_fins
bruxish,with_fins
arrokuda,with_fins
barraskewda,with_fins
arctovish,with_fins
caterpie,insectoid_body
weedle,insectoid_body
paras,insectoid_body
parasect,insectoid_body
krabby,insectoid_body
kingler,insectoid_body
kabuto,insectoid_body
spinarak,insectoid_body
ariados,insectoid_body
shuckle,insectoid_body
corsola,insectoid_body
wurmple,insectoid_body
lotad,insectoid_body
surskit,insectoid_body
nincada,insectoid_body
trapinch,insectoid_body
corphish,insectoid_body
crawdaunt,insectoid_body
anorith,insectoid_body
skorupi,insectoid_body
drapion,insectoid_body
sewaddle,insectoid_body
venipede,insectoid_body
scolipede,insectoid_body
dwebble,insectoid_body
crustle,insectoid_body
joltik,insectoid_body
galvantula,insectoid_body
durant,insectoid_body
larvesta,insectoid_body
scatterbug,insectoid_body
clauncher,insectoid_body
grubbin,insectoid_body
vikavolt,insectoid_body
crabrawler,insectoid_body
crabominable,insectoid_body
cutiefly,insectoid_body
araquanid,insectoid_body
blipbug,insectoid_body
dottler,insectoid_body
bulbasaur,quadruped_body
ivysaur,quadruped_body
venusaur,quadruped_body
rattata,quadruped_body
raticate,quadruped_body
